tripid,prediction
221129598,1
221127998,1
221130138,1
221131926,1
221130618,1
221132903,1
221133434,1
221135955,1
221137901,1
221137949,1
221135729,1
221139472,1
221140851,1
221141142,1
221142374,1
221141159,1
221141298,1
221142282,1
221142831,1
221141955,1
221143113,1
221143862,1
221144529,0
221145841,1
221145893,1
221147105,1
221149241,1
221149210,1
221148459,1
221149922,1
221151445,1
221150968,1
221150665,1
221147921,0
221151888,1
221153058,1
221154443,1
221154662,1
221154417,1
221155529,1
221156682,1
221157485,1
221157972,0
221157789,1
221157786,1
221160496,1
221162101,1
221164100,1
221164312,1
221164949,1
221165505,1
221167473,1
221167359,1
221169903,1
221168124,1
221168355,1
221171308,1
221172286,1
221173815,1
221172888,1
221176008,1
221176015,1
221175943,1
221178537,1
221175359,1
221177792,1
221177940,1
221181931,1
221182403,1
221185092,1
221186586,1
221187176,1
221185262,0
221181004,0
221200444,1
221199410,1
221199276,1
221201535,1
221205431,1
221206363,1
221206887,1
221208112,1
221199593,1
221209689,1
221207162,1
221205978,0
221210397,1
221212286,1
221211956,1
221213506,1
221216255,1
221216260,1
221214245,0
221219107,1
221217857,1
221218698,0
221218216,0
221221860,1
221222414,1
221221370,1
221223910,1
221226042,1
221228130,1
221227619,0
221230649,0
221230694,1
221231945,1
221231849,1
221233383,1
221236553,1
221236958,1
221236687,1
221236693,0
221238118,0
221238834,1
221241205,1
221242777,1
221243391,1
221245179,1
221246097,0
221246505,1
221246260,1
221246587,1
221246955,1
221247037,1
221247252,1
221248080,1
221250354,1
221250388,1
221250726,0
221251981,1
221254848,1
221255729,1
221257818,1
221258296,1
221258900,1
221259855,0
221261346,1
221262840,1
221262747,1
221263557,1
221263834,1
221264616,1
221266274,1
221265500,1
221266699,1
221267687,1
221267521,1
221268626,1
221269521,1
221270009,1
221270897,1
221271332,1
221273072,1
221273856,1
221273823,1
221274440,1
221273487,0
221275043,1
221274806,0
221275359,1
221276437,1
221276631,1
221277151,1
221277574,1
221277936,1
221277856,0
221280077,1
221279749,1
221280135,1
221282752,1
221284133,1
221285776,1
221286759,1
221286771,1
221286300,1
221288064,1
221287480,1
221288699,1
221289555,1
221288275,1
221292132,1
221292923,1
221294437,1
221293862,1
221296240,1
221298767,1
221297905,1
221301090,1
221301644,1
221303882,1
221303244,1
221308401,1
221310212,1
221311547,1
221312374,1
221313647,1
221314823,0
221315647,1
221316179,1
221315558,0
221312633,1
221315807,0
221317817,1
221316591,1
221321007,1
221322811,1
221323188,1
221323036,1
221324564,1
221324541,1
221326236,1
221326629,1
221328828,1
221328869,0
221328911,1
221329741,1
221331185,1
221331093,1
221330813,1
221331079,1
221331217,1
221332238,1
221333629,0
221334383,0
221335933,1
221337153,1
221337774,1
221337806,1
221338719,1
221340318,1
221340573,1
221340302,1
221340825,1
221341087,1
221338512,1
221340882,1
221341872,1
221342957,1
221343548,1
221344216,1
221344231,1
221344574,1
221346832,1
221345885,1
221348383,1
221349422,0
221349724,1
221350390,1
221352805,1
221351770,1
221356123,1
221356068,1
221357722,1
221357866,1
221356450,0
221356883,1
221364850,1
221364897,1
221365294,1
221365344,1
221366660,1
221370423,1
221368251,1
221370519,1
221374771,1
221370467,1
221376597,1
221377185,1
221383696,1
221382750,1
221384204,1
221385964,1
221386903,1
221387481,1
221391404,1
221391593,1
221398631,1
221399356,1
221400090,1
221400234,1
221403039,1
221403261,0
221403900,1
221404554,1
221404825,1
221408625,1
221409233,1
221409559,0
221415864,1
221415731,1
221418230,1
221418314,1
221418611,1
221421113,1
221422489,1
221422724,1
221423120,1
221423711,1
221423920,1
221423726,1
221423776,1
221424946,1
221425096,0
221427186,1
221427039,1
221429585,1
221430537,1
221430378,1
221431748,1
221431978,1
221433052,1
221432159,0
221433664,1
221434107,1
221434747,1
221434459,1
221434472,1
221435702,1
221437005,1
221436121,1
221436842,0
221437285,1
221439878,1
221440701,1
221441104,1
221440879,1
221442526,1
221444724,1
221444915,1
221446873,1
221445989,0
221447340,1
221447715,1
221450300,1
221451858,1
221452047,1
221452757,1
221453614,1
221454607,1
221344862,1
221454459,1
221456985,1
221457434,1
221458837,1
221451212,0
221458643,1
221459840,1
221459953,1
221462420,1
221464514,1
221465867,1
221465414,1
221465742,1
221468088,1
221467483,1
221467881,1
221468293,1
221471345,1
221472526,1
221473680,1
221473944,0
221474449,1
221475024,1
221475023,1
221475662,1
221477549,1
221477440,1
221479155,1
221480442,1
221481202,1
221481412,1
221481655,1
221481238,1
221482110,1
221484217,1
221484964,1
221487180,1
221486762,1
221490161,1
221490293,1
221491027,1
221492262,1
221493353,1
221493868,1
221493389,1
221494802,1
221495538,1
221496181,1
221499357,0
221498068,1
221498966,1
221500377,1
221500859,0
221500020,1
221501417,1
221503003,1
221505290,1
221504776,1
221506400,1
221508724,1
221510861,1
221512385,1
221511313,1
221515255,0
221514257,1
221517485,0
221517221,1
221518397,1
221518999,0
221521089,1
221522437,1
221522533,1
221524013,1
221524557,1
221529130,1
221530082,1
221531398,1
221532639,1
221535958,1
221535419,1
221535972,1
221536876,1
221536948,1
221541716,1
221542786,1
221544878,1
221544767,0
221545312,1
221550641,1
221551563,1
221554276,1
221555297,1
221556223,1
221556733,1
221557322,1
221559480,1
221561048,1
221561628,1
221563440,0
221568295,1
221568881,1
221570487,0
221576686,1
221575754,1
221576735,1
221581261,1
221580926,0
221582501,1
221589566,1
221588134,1
221586884,1
221591174,1
221592948,1
221595045,1
221600569,1
221602432,1
221602047,1
221605986,1
221608461,1
221608129,1
221608611,1
221609550,1
221609601,1
221614151,1
221614014,1
221618977,1
221620153,1
221620578,1
221621075,1
221622284,1
221622848,1
221623178,1
221624315,1
221624657,1
221625369,1
221625502,1
221625415,1
221625978,1
221625569,1
221626284,1
221625758,1
221627531,1
221627423,1
221628251,1
221628821,1
221629625,1
221628493,1
221629414,0
221629541,1
221630003,0
221629984,0
221630534,1
221630801,1
221631137,1
221632521,1
221635896,1
221635956,1
221638004,1
221637793,1
221637590,1
221637394,1
221636594,1
221638784,0
221642701,1
221643436,1
221643926,1
221644989,1
221644820,1
221642365,1
221645841,1
221646454,1
221646626,1
221647218,1
221649843,1
221649805,1
221651235,1
221652226,1
221653350,1
221653154,1
221654348,1
221657109,1
221656017,1
221657942,1
221663264,1
221667600,1
221665446,1
221668349,1
221666476,1
221672151,1
221673650,1
221673231,1
221676848,1
221676562,1
221677470,1
221683094,1
221684976,1
221686139,1
221687875,1
221688146,1
221690646,1
221691864,1
221695268,1
221693686,1
221694981,1
221698383,1
221700051,1
221699101,1
221701700,1
221703640,1
221702546,1
221704813,1
221705192,1
221705974,1
221706701,1
221708568,1
221709006,1
221708268,1
221709701,1
221708506,1
221712149,1
221712560,1
221711810,1
221711994,1
221713982,1
221715188,1
221718599,1
221720483,1
221726456,1
221725917,1
221732736,1
221734090,1
221735271,1
221735514,1
221741604,1
221741844,1
221741833,1
221741958,1
221743827,1
221735835,0
221744371,1
221749051,1
221753455,1
221756836,1
221761192,1
221760521,1
221763629,1
221763436,1
221766693,1
221765478,1
221753950,0
221766692,1
221769350,1
221767193,1
221765637,1
221766965,1
221768191,1
221765532,1
221771303,1
221769530,1
221777494,1
221774209,0
221777461,1
221779448,1
221777445,1
221779562,1
221779916,1
221779732,0
221779050,1
221781043,1
221781578,1
221783013,0
221787805,1
221789200,1
221789902,1
221791427,1
221792644,1
221793022,1
221793508,1
221793207,1
221796437,1
221796236,1
221798530,1
221799657,1
221800897,1
221801209,1
221803085,1
221805593,1
221805501,1
221806093,1
221807166,1
221807445,1
221807524,0
221809449,1
221809768,1
221811674,1
221811594,1
221813790,1
221815641,1
221817250,1
221818549,1
221818648,1
221818606,1
221818680,1
221819783,1
221822787,1
221825921,1
221826493,1
221834034,1
221834895,1
221834719,0
221833646,1
221837626,1
221839392,0
221852142,1
221851137,1
221853693,1
221854058,1
221859123,0
221858543,0
221862712,1
221862990,0
221864548,1
221863449,0
221865604,0
221863706,0
221867157,0
221866336,1
221870226,0
221869931,1
221871474,1
221873255,1
221876740,1
221880227,1
221879725,1
221880756,1
221880338,1
221881764,1
221883393,1
221883801,1
221884829,1
221885328,1
221885949,1
221886299,1
221886455,0
221887301,0
221886496,1
221888279,1
221890172,0
221890754,1
221892210,1
221892900,0
221892830,1
221894250,1
221896152,1
221896183,1
221897443,1
221898651,1
221899039,0
221899544,1
221900910,1
221900878,0
221900836,0
221901217,0
221899828,0
221904627,1
221905017,1
221906574,0
221906878,1
221906434,0
221904662,1
221908858,1
221915167,1
221917485,1
221914187,0
221916418,0
221918210,0
221921576,1
221921515,0
221923084,0
221912554,0
221923822,1
221927797,1
221929227,1
221928378,1
221929749,1
221930641,1
221927211,0
221932279,1
221930021,1
221933715,1
221933700,0
221934952,0
221898088,0
221935150,1
221934370,1
221937006,0
221939060,1
221945423,1
221944354,0
221943193,0
221951435,1
221946889,0
221946631,0
221952810,0
221955632,1
221953287,0
221962739,0
221973241,0
221971488,1
221974923,1
221975963,0
221975537,1
221974493,0
221975556,1
221978416,1
221980084,0
221980096,0
221981058,0
221982105,0
221987774,1
221984902,1
221988264,1
221989520,0
221989042,0
221989732,1
221993600,1
221994614,0
221995261,0
221998502,1
221996925,1
222002045,1
222003941,1
222004548,0
222004585,1
222006952,0
221991593,0
222005696,0
222014000,1
222012723,1
222019910,0
222019893,1
222025833,0
222030216,0
222037677,1
222038663,1
222047906,0
222053228,1
222053843,1
222055913,0
222057423,1
222060256,1
222060263,1
222063373,1
222062877,0
222063156,0
222063433,0
222061637,1
222062697,1
222064620,1
222064755,1
222067868,1
222064683,0
222068498,0
222067444,1
222069148,1
222071784,1
222056273,0
222072618,1
222073719,1
222076552,0
222075851,0
222082675,1
222084550,1
222084866,1
222088509,1
222087871,0
222090324,1
222092422,1
222092450,0
222090594,1
222096061,0
222096059,0
222096417,0
222096274,1
222097362,1
222098292,1
222100657,1
222104707,1
222099500,1
222109304,1
222109975,1
222111507,0
222111734,1
222106765,0
222114382,1
222114925,1
222117624,1
222118114,0
222120643,0
222120933,0
222121023,0
222122314,0
222122457,0
222122642,0
222124443,0
222126936,0
222130246,0
222132598,0
222131451,0
222136226,0
222134630,0
222135483,0
222136820,0
222137448,0
222137038,0
222137963,0
222139441,0
222139574,0
222142287,0
222141641,0
222141984,0
222148263,0
222145123,0
222151676,0
222150434,0
222156973,0
222162620,0
222164604,0
222164938,0
222165258,0
222166183,0
222167016,0
222168486,0
222171299,0
222167956,0
222170817,0
222171511,0
222171976,0
222175801,0
222175029,0
222176300,0
222176795,0
222178993,0
222179555,0
222180639,0
222180078,0
222181520,0
222182803,0
222185079,0
222184861,0
222190010,0
222190266,0
222191017,0
222192580,0
222192968,0
222191611,0
222193485,0
222193747,0
222194091,0
222194907,0
222195377,0
222197064,0
222197056,0
222198018,0
222197914,0
222196756,0
222198814,0
222197058,0
222198791,0
222201231,0
222201142,0
222200976,0
222201622,0
222205173,0
222205403,0
222205437,0
222207192,0
222207024,0
222201371,0
222208231,0
222209577,0
222211485,0
222212787,0
222213992,0
222214751,0
222214499,0
222214322,0
222216494,0
222217117,0
222219869,0
222222924,0
222223258,0
222222998,0
222221695,0
222231467,0
222231363,0
222231389,0
222234768,0
222237395,0
222241407,0
222242771,0
222243043,0
222248651,0
222247428,0
222248895,0
222249322,0
222251960,0
222251549,0
222252290,0
222251762,0
222254928,0
222253061,0
222253346,0
222254211,0
222254852,0
222256496,0
222256872,0
222255938,0
222258524,0
222260289,0
222260511,0
222260628,0
222265258,0
222266501,0
222267115,0
222267668,0
222267183,0
222267831,0
222268433,0
222268537,0
222269947,0
222271760,0
222271498,0
222274581,0
222275821,0
222276446,0
222277735,0
222277516,0
222278546,0
222280664,0
222279700,0
222279195,0
222284850,0
222285932,0
222285490,0
222285557,0
222285858,0
222285605,0
222288108,0
222291987,0
222292865,0
222290544,0
222296739,0
222302400,0
222305142,0
222313189,0
222318850,0
222316874,0
222314369,0
222322848,0
222323783,0
222327049,0
222330127,0
222331877,0
222333682,0
222337356,0
222336559,0
222339321,0
222340471,0
222342510,0
222342196,0
222346105,0
222346145,0
222348570,0
222351922,0
222352728,0
222351725,0
222355738,0
222357305,0
222358630,0
222358486,0
222361526,0
222364194,0
222370629,0
222372786,0
222373217,0
222372520,0
222373172,0
222374247,0
222370102,0
222378597,0
222376480,0
222380001,0
222388436,0
222389501,0
222389672,0
222390475,0
222393604,0
222393901,0
222396011,0
222396882,0
222398019,0
222399980,0
222400009,0
222404136,0
222406289,0
222407122,0
222408555,0
222410573,0
222416792,0
222416603,0
222419257,0
222420430,0
222420091,0
222419666,0
222420088,0
222422251,0
222422239,0
222307525,0
222423448,0
222424741,0
222425631,0
222427376,0
222424361,0
222428876,0
222429026,0
222430216,0
222429960,0
222431080,0
222432595,0
222433293,0
222434251,0
222434669,0
222435537,0
222436176,0
222437818,0
222435292,0
222443503,0
222447359,0
222446855,0
222448585,0
222443383,0
222450455,0
222450139,0
222450904,0
222450653,0
222453755,0
222454437,0
222453941,0
222457099,0
222457249,0
222458009,0
222459217,0
222461127,0
222462059,0
222461852,0
222464384,0
222465331,0
222466786,0
222466078,0
222467677,0
222468262,0
222467563,0
222468959,0
222470289,0
222469350,0
222470112,0
222470885,0
222472024,0
222473543,0
222473463,0
222474531,0
222473746,0
222474032,0
222476233,0
222475792,0
222476882,0
222477019,0
222476495,0
222477032,0
222477820,0
222478489,0
222478803,0
222478648,0
222477009,0
222479764,0
222480350,0
222481936,0
222481492,0
222480043,0
222482881,0
222482469,0
222483304,0
222485658,0
222485091,0
222484690,0
222484883,0
222486161,0
222488073,0
222482901,0
222488382,0
222488581,0
222491646,0
222492667,0
222493813,0
222498073,0
222495919,0
222498386,0
222496991,0
222499112,0
222500869,0
222501244,0
222502852,0
222501844,0
222502255,0
222505472,0
222506296,0
222507675,0
222511177,0
222506915,0
222509742,0
222509919,0
222513790,0
222513414,0
222515533,0
222515582,0
222514462,0
222517700,0
222522395,0
222522878,0
222524511,0
222525716,0
222526273,0
222528509,0
222529031,0
222529445,0
222529495,0
222534633,0
222533566,0
222532979,0
222535912,0
222537006,0
222534228,0
222536739,0
222539079,0
222538191,0
222539353,0
222543967,0
222544728,0
222543403,0
222548016,0
222546537,0
222551949,0
222552208,0
222554179,0
222553560,0
222552483,0
222553745,0
222554849,0
222556356,0
222557640,0
222558888,0
222560064,0
222561045,0
222562718,0
222563387,0
222564101,0
222564178,0
222565323,0
222566516,0
222571498,0
222571915,0
222573253,0
222574265,0
222575480,0
222575753,0
222576948,0
222580254,0
222582063,0
222582609,0
222582664,0
222583078,0
220098255,0
222584602,0
222584991,0
222585416,0
222585232,0
222585729,0
222586168,0
222586267,0
222587423,0
222588060,0
222588189,0
222587887,0
222589665,0
222590746,0
222591605,0
222591413,0
222591198,0
222589579,0
222592376,0
222590708,0
222592040,0
222593786,0
222594616,0
222595874,0
222597423,0
222596696,0
222596971,0
222597948,0
222599454,0
222598936,0
222598426,0
222599985,0
222600686,0
222599275,0
222601403,0
222600808,0
222601049,0
222600915,0
222602812,0
222604098,0
222604451,0
222604955,0
222605738,0
222607129,0
222607500,0
222608457,0
222608042,0
222611271,0
222611125,0
222611932,0
222612158,0
222612173,0
222614692,0
222615462,0
222616027,0
222615829,0
220092084,0
222619820,0
222620533,0
222621007,0
222621922,0
222622883,0
222622930,0
222623005,0
222623498,0
222624575,0
222625256,0
222627680,0
222628390,0
222628721,0
222629959,0
222630332,0
222629938,0
222630758,0
222629418,0
222631456,0
222632364,0
222633963,0
222634006,0
222634104,0
222634854,0
222629921,0
222635250,0
222635360,0
222635033,0
222635811,0
222636921,0
222637220,0
222637289,0
222638697,0
222638780,0
222638988,0
222638558,0
222640089,0
222640151,0
222641189,0
222641165,0
222641768,0
222643416,0
222643719,0
222644486,0
222646453,0
222647691,0
222650524,0
222649679,0
222650820,0
222651510,0
222652348,0
222653278,0
222653156,0
222653049,0
222653033,0
222653874,0
222654293,0
222655772,0
222657756,0
222661798,0
222662001,0
222662069,0
222662775,0
222662879,0
222663342,0
222663748,0
222665378,0
222665209,0
222667278,0
222669982,0
222672109,0
222672076,0
222673826,0
222673846,0
222675676,0
222678566,0
222679020,0
222678413,0
222682858,0
222684764,0
222684418,0
222685379,0
222685771,0
222686303,0
222687190,0
222686847,0
222688146,0
222688150,0
222688414,0
222689108,0
222689193,0
222690276,0
222691157,0
222691750,0
222692540,0
222693495,0
222694775,0
222695566,0
222696487,0
222698094,0
222698560,0
222699074,0
222699650,0
222699815,0
222701107,0
222702360,0
222702617,0
222704252,0
222705679,0
222705883,0
222705855,0
222707073,0
222708625,0
222709682,0
222710885,0
222711114,0
222711496,0
222711250,0
222709391,0
222712329,0
222712817,0
222713355,0
222713213,0
222714768,0
222715592,0
222716473,0
222716545,0
222716573,0
222716383,0
222716627,0
222716803,0
222717383,0
222717033,0
222718064,0
222719080,0
222720484,0
222720029,0
222721578,0
222722645,0
222722301,0
222722781,0
222722730,0
222723791,0
222723586,0
222723205,0
222724665,0
222724957,0
222725040,0
222725413,0
222725999,0
222727387,0
222728216,0
222729300,0
222730121,0
222729886,0
222729486,0
222730013,0
222730934,0
222731297,0
222731100,0
222732286,0
222732304,0
222733472,0
222733538,0
222733934,0
222733206,0
222734451,0
222735007,0
222735596,0
222735934,0
222736244,0
222736525,0
222736884,0
222737597,0
222739630,0
222740515,0
222741327,0
222741704,0
222742739,0
222742531,0
222743345,0
222746581,0
222748318,0
222748945,0
222748504,0
222749372,0
222750149,0
222750318,0
222750202,0
222750861,0
222751586,0
222753509,0
222753086,0
222753623,0
222753702,0
222754122,0
222754330,0
222755330,0
222756197,0
222756037,0
222756955,0
222758094,0
222761708,0
222759350,0
222763698,0
222763724,0
222765013,0
222763684,0
222766457,0
222768108,0
222767660,0
222769647,0
222769717,0
222769685,0
222770693,0
222771654,0
222774079,0
222776463,0
222776511,0
222777694,0
222780580,0
222781079,0
222783581,0
222784691,0
222786213,0
222788045,0
222790907,0
222791906,0
222793877,0
222794076,0
222794292,0
222794251,0
222795616,0
222797092,0
222796685,0
222797414,0
222798234,0
222799434,0
222799481,0
222800043,0
222800705,0
222800874,0
222802173,0
222802478,0
222803383,0
222804640,0
222808132,0
222807232,0
222807865,0
222808609,0
222808824,0
222809619,0
222811065,0
222813483,0
222813672,0
222815225,0
222814717,0
222817011,0
222816520,0
222818061,0
222818091,0
222819514,0
222819649,0
222821912,0
222822493,0
222822503,0
222822578,0
222824078,0
222823825,0
222824806,0
222824962,0
222825646,0
222825708,0
222826396,0
222826895,0
222826635,0
222827460,0
222828746,0
222830021,0
222830132,0
222830743,0
222831987,0
222833285,0
222833707,0
222832962,0
222835856,0
222837330,0
222837378,0
222837360,0
222840348,0
222849083,0
222850789,0
222851642,0
222854087,0
222853276,0
222854061,0
222855526,0
222856243,0
222857785,0
222858416,0
222858691,0
222860703,0
